UserId,Product SKU,ProductDetailView
1305,3,1
1186,2,1
771,2,1
504,9,2
775,2,1
735,1,2
1786,5,3
3652,3,1
2059,6,2
2930,5,3
3405,7,1
3657,5,2
1331,5,1
2915,6,2
2356,1,1
2162,3,2
649,4,1
2412,2,1
1595,3,2
868,5,3
2555,3,2
1112,2,3
3678,6,1
149,5,3
3517,3,3
1384,4,2
2077,8,3
651,7,1
2955,5,2
2246,10,2
3991,9,1
2982,3,2
1630,6,2
81,5,1
572,8,1
322,5,2
3585,3,3
1316,10,1
1941,5,1
3538,2,1
3384,2,3
1393,2,2
3225,5,2
3214,2,1
326,6,3
1498,2,1
495,2,2
636,8,2
2229,2,1
1428,5,3
3444,5,3
1096,3,2
3074,5,1
822,5,3
3877,5,1
359,3,3
2891,4,2
721,10,2
3082,2,2
1836,5,3
1390,5,3
840,5,2
400,2,1
2376,4,2
1960,2,3
1440,6,1
2235,1,2
1682,8,1
770,3,3
2923,3,2
2844,2,3
117,2,1
3644,9,2
2452,3,3
3234,5,2
3802,2,1
1696,9,3
1676,5,3
2353,10,3
1679,10,3
2882,7,2
3440,2,1
1380,10,3
2435,2,2
1108,5,1
2112,2,3
3994,8,1
197,9,3
1575,1,2
1548,4,2
3179,3,1
3762,9,3
3500,4,3
1682,8,2
359,7,1
2440,10,1
3774,3,1
1307,5,2
3585,2,2
2446,6,3
2598,7,2
3566,5,3
2779,5,3
144,4,1
3829,3,2
1069,2,3
541,4,2
208,1,3
3910,2,1
2976,5,1
1833,3,2
1960,2,2
344,10,3
2246,3,1
493,2,3
1706,3,3
2327,5,2
1888,2,3
928,2,2
942,5,2
1317,3,2
2898,2,1
3444,9,3
700,3,1
3994,5,2
2865,2,3
2494,8,3
1609,7,2
1932,5,3
1021,4,1
3458,3,3
838,3,3
190,2,3
2658,5,1
833,5,2
3485,7,1
636,6,3
717,2,1
2025,2,1
747,3,1
1089,5,3
3864,5,3
1396,6,1
3485,5,2
2549,2,1
3033,5,1
379,1,2
3936,3,3
1829,5,3
3405,8,1
543,3,3
565,5,3
1576,3,3
3575,10,1
495,3,2
3921,5,1
1786,2,2
1669,8,2
1428,3,3
983,6,2
1552,2,2
2353,10,2
3556,1,3
2471,5,3
3994,3,3
1198,3,1
2525,5,3
3670,9,1
94,5,1
3427,10,3
1120,3,2
2176,5,3
2532,3,3
1124,2,3
677,4,3
2289,1,3
3579,3,1
3533,2,2
2323,3,1
664,3,2
3124,2,3
3233,6,2
979,1,1
842,2,3
1746,1,1
2488,2,2
2217,9,1
888,6,1
1479,8,1
540,6,3
233,3,3
3723,5,3
1189,8,1
1146,1,3
3473,2,1
857,5,3
814,5,3
240,6,3
2229,3,2
1266,4,1
3537,5,3
1344,3,3
2494,3,1
144,2,3
2373,10,3
1040,8,2
2390,5,2
2928,1,2
2930,5,1
176,2,3
618,3,2
1607,6,1
2429,3,3
676,2,2
1120,2,3
913,6,1
3416,5,2
2684,10,3
1746,3,3
901,9,1
1843,10,1
1127,3,1
3747,10,2
1611,5,2
1998,9,2
3256,1,2
1670,3,1
1676,5,3
1228,4,1
879,2,1
3592,5,3
675,2,1
1682,9,2
1568,4,2
3160,2,3
2176,5,3
1297,3,2
227,5,1
1447,3,1
2122,6,3
2323,6,3
3415,5,1
2274,5,1
877,10,1
2538,3,3
1067,6,2
741,5,1
1231,8,2
1472,5,1
3954,10,3
3881,2,3
3405,1,1
1125,3,2
3287,2,3
1182,3,3
3741,1,2
2976,5,1
3662,3,3
2274,4,3
2739,3,2
2993,5,1
1670,3,3
3538,5,2
3583,7,2
3082,4,1
1070,5,3
48,3,1
2771,8,3
2697,5,3
2077,2,1
3128,3,3
942,1,3
1707,5,1
819,1,1
972,10,3
3148,3,3
3802,5,3
3584,7,2
1300,9,1
2827,5,1
868,5,3
1006,8,1
197,5,1
2727,8,3
3468,2,1
1228,2,3
3237,3,1
2898,2,3
1334,5,2
3990,3,1
1706,10,2
1303,8,1
1390,6,2
1123,10,1
2407,5,2
1136,5,1
2267,3,3
1171,6,1
458,3,1
2815,5,2
1698,8,3
3062,2,3
3082,7,3
2621,3,2
928,5,1
2441,1,1
1250,10,1
144,10,2
2898,3,1
1630,5,1
3471,9,2
1719,8,1
3620,3,3
2177,3,3
1335,2,1
1567,3,2
161,3,2
3796,5,3
2826,3,2
1979,6,2
636,3,2
3584,1,1
1301,5,2
1628,6,3
675,10,1
151,4,3
157,2,3
2716,10,3
1466,3,3
543,8,3
3652,8,1
1941,1,3
2286,3,2
3179,6,1
1550,3,2
2267,5,2
527,2,1
2567,5,3
3019,5,2
574,2,2
3540,5,1
2847,3,2
3623,4,1
1207,2,3
2928,4,2
55,3,2
3432,2,1
3428,3,2
3128,3,3
747,2,1
3628,2,3
61,2,1
3166,2,1
421,3,1
1576,2,3
934,5,3
3881,2,2
2738,6,2
2282,3,2
2539,9,3
205,2,2
2289,3,3
2581,6,3
942,7,1
1131,10,1
2525,3,2
2119,8,3
1335,8,2
1947,3,3
3885,2,3
1023,3,1
1124,10,3
2586,2,2
1334,2,1
2336,2,1
1951,5,1
2810,4,3
2753,2,2
769,5,2
2997,10,2
2742,1,1
249,5,2
710,5,2
2163,2,1
1017,5,1
991,2,3
3475,5,3
1143,3,2
3666,2,1
913,2,2
3236,2,2
2246,3,2
3382,3,2
838,10,1
1604,3,3
676,3,1
1180,2,2
2851,2,2
527,8,1
458,5,2
2602,8,2
873,8,2
708,2,3
3777,7,3
2934,5,3
2104,5,1
1052,2,1
3696,3,3
3941,5,2
2633,2,1
1699,10,3
3662,2,1
1917,8,2
2128,5,3
2831,5,2
2997,5,3
2955,2,1
3948,3,1
2185,10,1
2846,3,1
2063,3,2
3701,5,1
1979,4,1
2203,3,2
318,9,1
1783,4,3
2964,10,1
1776,3,1
2739,5,2
2733,5,3
1468,5,2
1836,2,1
3584,5,2
1595,6,1
507,8,1
2069,2,1
972,3,1
1965,2,3
2203,2,1
3877,5,1
206,8,3
258,3,3
1671,5,3
2028,6,2
62,10,1
458,6,3
1676,8,1
3802,2,3
3079,6,1
3976,2,3
1497,3,3
2397,2,1
1468,1,3
1283,3,2
161,2,3
3468,2,2
3991,2,3
3844,1,1
2334,5,2
2598,5,3
463,1,1
3499,3,2
2538,8,2
3675,6,3
1609,8,1
3082,2,2
3385,2,2
2193,3,3
879,2,2
1360,2,1
3933,1,2
1979,3,1
2,5,3
2779,1,2
576,5,1
2906,10,3
2063,8,2
3935,3,2
1780,3,3
421,2,2
1610,2,2
140,2,1
3102,2,1
1283,4,2
959,5,3
3485,1,2
3613,5,3
838,1,1
3533,8,2
3177,2,2
604,3,1
3829,3,1
3935,2,2
1549,8,2
1992,2,1
3019,4,1
1689,5,2
1630,5,1
426,2,1
2674,3,1
726,10,3
3019,7,2
3079,5,3
3657,9,2
3897,5,2
1650,6,2
837,2,3
2709,10,1
1198,5,1
405,3,3
2371,5,1
909,5,1
258,3,2
1651,3,3
2619,3,2
405,8,2
2851,2,1
572,6,3
892,8,1
857,3,1
2918,6,1
847,2,1
2974,3,3
3058,9,1
194,8,3
2552,1,2
3078,6,2
2916,4,1
1630,9,3
1515,2,1
1651,2,3
33,2,1
197,3,1
2906,5,3
548,2,1
1207,5,2
1726,5,3
2726,6,1
1401,7,3
3212,5,1
3867,3,2
574,8,2
404,3,3
1294,2,2
3866,3,1
1884,6,2
2746,2,2
2333,9,3
3728,5,2
2373,3,2
572,3,2
3548,4,2
2973,5,3
3675,2,2
1611,1,3
128,2,1
494,5,2
1301,3,1
3203,7,3
1927,5,2
824,3,1
2288,5,3
2738,5,3
2882,3,3
2964,8,2
1428,5,2
1080,2,1
2739,1,2
2376,4,2
1294,3,1
769,9,2
1310,3,2
636,5,3
2365,1,2
720,2,2
1147,3,2
2544,2,2
238,3,1
2923,3,2
3708,4,1
1177,5,1
3592,5,1
94,2,3
2808,1,3
1054,5,2
888,3,2
3889,2,2
439,5,2
280,5,2
3225,2,1
2733,2,1
3310,3,1
541,2,1
3881,4,3
3472,3,1
708,9,1
1199,2,3
3954,3,1
1793,5,1
3116,9,1
1843,4,1
1707,6,3
2882,9,3
2099,7,1
701,5,3
2944,10,2
2770,4,3
671,2,3
1524,4,2
814,2,2
2440,8,2
1989,4,3
2350,9,1
879,5,3
3377,9,3
673,2,2
2412,5,2
1650,10,1
2265,5,3
404,2,1
1754,3,3
1780,5,3
548,3,1
2197,3,1
1189,1,3
1726,5,1
664,6,3
1549,6,3
2494,5,1
2379,5,2
1560,6,2
2669,2,3
2934,5,3
3380,7,1
1020,7,3
1793,1,2
3875,5,1
1127,5,2
1269,5,2
1344,5,3
2709,1,3
2489,5,1
3238,7,3
3747,6,1
565,2,1
84,6,3
1829,2,1
38,2,1
113,5,2
2525,3,1
3855,5,1
588,1,2
2137,5,1
2458,5,1
3199,6,3
979,3,1
3188,2,3
1168,2,1
2,4,1
2440,4,1
2452,3,2
2677,1,1
1852,5,1
874,2,2
3020,4,2
560,1,1
425,8,1
2569,3,1
1017,2,1
1033,3,2
3213,3,2
2121,9,2
1127,6,1
676,3,2
3020,5,1
837,6,2
802,6,2
2334,3,3
1706,2,1
2976,5,1
2493,5,3
1726,2,1
379,2,3
1833,7,2
3848,4,1
2077,7,3
3577,2,1
1935,1,3
1650,2,3
496,5,2
448,10,3
2771,4,2
1393,2,1
541,5,1
521,5,3
2779,2,2
1072,3,2
3518,5,1
2739,4,2
1905,5,3
1243,3,3
1630,8,1
847,3,2
3284,5,1
3301,3,2
140,2,3
1466,2,2
1158,3,1
2421,3,2
504,5,3
2684,3,2
1201,6,2
2569,5,1
2329,3,1
2936,6,1
3585,1,1
1201,2,2
2894,9,3
873,10,1
136,2,2
2219,4,3
1895,1,3
2923,9,2
3298,3,3
1159,9,1
3233,9,3
3301,9,1
310,1,2
1690,2,3
2228,3,2
1019,7,2
2080,2,1
3738,9,2
1884,9,1
1533,2,3
446,7,1
3058,4,3
1096,4,2
11,2,3
2173,5,1
1007,5,1
3220,2,1
1682,2,1
842,1,3
922,7,2
3584,8,3
3921,3,2
33,1,3
667,4,1
2581,4,1
1189,4,2
2552,2,1
2982,7,3
2995,5,1
1440,8,3
3776,3,3
3379,6,1
908,5,2
2982,9,3
2544,2,1
1836,5,3
439,5,1
3751,6,3
384,3,1
136,3,1
2162,7,3
379,6,3
2615,2,1
384,10,1
2122,2,1
741,3,3
677,3,2
3224,3,2
1673,3,2
2350,5,3
144,10,1
1780,5,3
276,9,2
3444,1,1
144,2,1
3404,2,2
1182,2,1
2906,3,2
2146,5,3
3765,10,2
1120,3,1
3897,4,2
3477,3,1
405,5,3
1301,2,2
1255,3,1
2538,3,2
3941,9,1
591,3,2
2923,3,2
3975,5,1
3549,4,2
706,5,2
672,5,1
3401,5,3
3404,5,2
3696,5,3
2746,3,2
1458,6,1
2213,2,1
1671,2,3
2915,5,3
2621,5,3
3512,5,3
1125,3,3
3713,3,1
1538,2,2
113,5,3
229,9,3
1524,5,2
3980,2,2
3954,3,1
2412,10,2
3416,5,2
2203,7,3
232,3,3
3082,5,1
3388,5,1
1300,2,3
2669,3,1
1905,8,3
935,6,2
3068,2,1
918,5,1
1560,5,2
1223,7,2
3802,5,2
2376,2,1
2672,5,2
1776,5,1
318,8,1
3788,3,3
3708,3,1
1428,1,3
2329,8,2
3592,4,2
2895,6,2
5,9,1
2997,3,1
3549,7,1
2890,5,2
3400,6,3
565,4,1
3600,8,3
3258,10,3
2936,5,1
3472,3,3
3950,1,3
1146,1,2
3043,10,2
1006,5,3
2615,7,3
3538,2,3
115,8,3
2581,3,2
2775,3,1
1123,5,1
153,2,1
1158,7,1
426,3,2
840,2,1
2128,2,1
3533,4,1
3198,1,2
2944,3,3
3224,9,3
3238,5,2
3644,2,2
3976,9,1
2146,5,3
540,5,1
2831,3,3
2376,3,1
934,8,1
1393,7,2
975,5,1
1124,5,3
2080,2,1
792,3,1
3377,3,2
3418,2,1
842,2,3
1158,9,1
3481,10,1
1536,6,1
1549,5,3
3948,10,1
450,2,1
3382,10,1
3283,8,3
128,5,3
1198,5,1
1117,8,2
534,5,3
2539,1,2
200,3,3
2673,10,3
441,7,1
1364,5,2
3256,5,3
3560,10,2
2882,1,3
2853,3,1
